supplier,receipt_count,total_aud_abs,suggested_category,suggested_project,payment_method,publish_destination,auto_publish,rd_default
Uber,59,2439.25,493 - Travel - National / 494 - Travel - International,ASK_USER,NAB Visa ACT #8815,Bank Accounts / Spend Money only after matching bank line,false,review
Qantas,27,18752.22,493 - Travel - National / 494 - Travel - International,ASK_USER,NAB Visa ACT #8815,Bank Accounts / Spend Money only after matching bank line,false,review
Maleny Hardware And Rural Supplies,21,3537.51,446 - Materials & Supplies / 432 - Hire / 750 - Plant & Equipment,"ASK_USER, often ACT-HV/ACT-FM/ACT-GD",NAB Visa ACT #8815 or supplier invoice,Manual review,false,review
Bunnings Warehouse,15,10664.42,446 - Materials & Supplies / 432 - Hire / 750 - Plant & Equipment,"ASK_USER, often ACT-HV/ACT-FM/ACT-GD",NAB Visa ACT #8815 or supplier invoice,Manual review,false,review
BP,11,1118.25,446 - Materials & Supplies / 432 - Hire / 750 - Plant & Equipment,"ASK_USER, often ACT-HV/ACT-FM/ACT-GD",NAB Visa ACT #8815 or supplier invoice,Manual review,false,review
Defy Manufacturing,8,44213.55,Project Materials / Printing & Stationery / Plant & Equipment,ACT-GD or ACT-PS depending item,review,Manual review,false,review
Qantas Group Accommodation,8,2108.88,493 - Travel - National / 494 - Travel - International,ASK_USER,NAB Visa ACT #8815,Bank Accounts / Spend Money only after matching bank line,false,review
Kennards Hire,7,14085.50,446 - Materials & Supplies / 432 - Hire / 750 - Plant & Equipment,"ASK_USER, often ACT-HV/ACT-FM/ACT-GD",NAB Visa ACT #8815 or supplier invoice,Manual review,false,review
MALENY LANDSCAPING SUPPLIES,7,7691.10,446 - Materials & Supplies / 432 - Hire / 750 - Plant & Equipment,"ASK_USER, often ACT-HV/ACT-FM/ACT-GD",NAB Visa ACT #8815 or supplier invoice,Manual review,false,review
Supabase,7,466.17,485 - Subscriptions,ACT-IN,NAB Visa ACT #8815,Bank Accounts / Spend Money,after three clean test publishes,R&D supporting
Google Australia,6,391.44,485 - Subscriptions,ACT-IN,NAB Visa ACT #8815,Bank Accounts / Spend Money,after three clean test publishes,R&D supporting
Defy,5,18333.27,Project Materials / Printing & Stationery / Plant & Equipment,ACT-GD or ACT-PS depending item,review,Manual review,false,review
Allclass,5,10609.05,446 - Materials & Supplies / 432 - Hire / 750 - Plant & Equipment,"ASK_USER, often ACT-HV/ACT-FM/ACT-GD",NAB Visa ACT #8815 or supplier invoice,Manual review,false,review
Airbnb,5,9942.82,493 - Travel - National / 494 - Travel - International,ASK_USER,NAB Visa ACT #8815,Bank Accounts / Spend Money only after matching bank line,false,review
Avis,5,3487.78,493 - Travel - National / 494 - Travel - International,ASK_USER,NAB Visa ACT #8815,Bank Accounts / Spend Money only after matching bank line,false,review
Greyhound Australia,5,1370.67,493 - Travel - National / 494 - Travel - International,ASK_USER,NAB Visa ACT #8815,Bank Accounts / Spend Money only after matching bank line,false,review
Webflow,5,222.28,485 - Subscriptions,ACT-IN,NAB Visa ACT #8815,Bank Accounts / Spend Money,after three clean test publishes,R&D supporting
–,4,20628.88,Manual review,ASK_USER,review,Manual review,false,review
Joseph Kirmos,4,16237.50,486 - Sub-contractors,ASK_USER,review,Purchases/Bills only if genuinely unpaid; otherwise match paid bank line,false,review
Sophie Deirdre Hickey,4,6472.00,486 - Sub-contractors,ASK_USER,review,Purchases/Bills only if genuinely unpaid; otherwise match paid bank line,false,review
AGL,4,1317.38,Manual review,ASK_USER,review,Manual review,false,review
Budget,4,1141.18,493 - Travel - National / 494 - Travel - International,ASK_USER,NAB Visa ACT #8815,Bank Accounts / Spend Money only after matching bank line,false,review
Edmonds Landscaping Supplies,4,912.00,446 - Materials & Supplies / 432 - Hire / 750 - Plant & Equipment,"ASK_USER, often ACT-HV/ACT-FM/ACT-GD",NAB Visa ACT #8815 or supplier invoice,Manual review,false,review
Liberty Maleny,4,770.61,446 - Materials & Supplies / 432 - Hire / 750 - Plant & Equipment,"ASK_USER, often ACT-HV/ACT-FM/ACT-GD",NAB Visa ACT #8815 or supplier invoice,Manual review,false,review
Taxi Receipt,4,223.58,493 - Travel - National / 494 - Travel - International,ASK_USER,NAB Visa ACT #8815,Bank Accounts / Spend Money only after matching bank line,false,review
Apple Pty Ltd,4,116.96,Manual review,ASK_USER,review,Manual review,false,review
Firecrawl,4,53.54,485 - Subscriptions,ACT-IN,NAB Visa ACT #8815,Bank Accounts / Spend Money,after three clean test publishes,R&D supporting
Railway Corporation,4,23.07,485 - Subscriptions,ACT-IN,NAB Visa ACT #8815,Bank Accounts / Spend Money,after three clean test publishes,R&D supporting
